userID,itemID,rating
3,376,4
3,214,3
8,97,5
3,842,3
4,514,2
4,501,1
0,275,2
0,131,2
1,685,4
6,631,1
0,162,3
5,642,5
2,506,5
5,480,4
5,470,5
0,420,5
3,165,4
0,38,5
2,796,1
3,771,3
7,101,3
3,621,5
7,203,3
2,542,5
2,74,4
8,170,4
5,232,5
2,516,5
0,738,4
5,325,3
8,461,3
7,546,3
4,554,4
5,300,5
3,95,2
4,594,2
4,752,1
8,733,3
4,49,2
3,137,3
3,672,2
2,777,3
0,13,4
1,455,1
6,661,1
1,540,2
6,456,2
7,276,5
3,67,3
5,523,4
6,345,2
6,619,2
2,574,2
7,88,4
5,694,5
0,639,5
5,325,3
5,213,5
5,12,5
2,762,3
6,193,1
5,665,5
7,263,3
3,588,1
4,436,2
1,539,2
4,392,1
2,757,3
4,594,2
4,694,3
2,151,2
7,520,1
0,372,3
2,270,3
4,171,3
3,50,2
6,460,4
5,689,5
0,751,5
1,504,3
1,130,1
0,696,5
3,178,3
7,179,2
7,556,4
5,14,5
3,392,3
7,712,1
5,526,4
0,601,2
5,106,5
1,209,2
3,593,5
2,196,3
7,822,4
8,654,5
7,246,3
1,705,1
2,531,5
2,271,4
3,697,2
3,279,5
0,244,2
1,593,3
8,151,3
0,722,4
0,218,5
6,648,3
2,182,2
5,354,5
5,4,5
1,155,1
8,503,2
0,147,2
6,435,2
2,45,4
0,539,4
0,28,4
5,356,5
6,713,3
5,4,5
5,156,5
2,29,5
4,35,2
0,60,5
3,113,4
0,132,4
1,148,3
8,819,3
6,657,2
1,490,2
8,461,3
5,767,5
8,390,4
7,809,3
7,263,3
1,437,3
0,729,5
5,598,5
0,787,4
3,278,1
7,627,2
3,111,3
0,533,2
3,741,3
1,150,2
2,88,4
6,454,3
0,289,1
4,739,4
5,464,5
4,709,4
8,277,5
3,18,4
4,744,4
4,217,2
2,805,3
3,70,2
5,225,5
0,163,5
1,751,1
4,840,4
4,103,3
6,435,2
4,374,2
8,343,3
3,437,1
1,216,1
2,307,3
0,607,4
3,383,2
0,468,4
3,120,1
5,715,4
2,469,2
0,686,5
8,265,4
4,450,3
2,377,3
2,720,1
7,54,2
4,620,4
7,404,4
4,143,4
0,632,2
8,832,2
1,340,1
3,617,3
5,74,5
2,317,3
3,413,4
6,420,1
2,482,5
4,379,3
7,250,5
3,525,1
8,830,2
7,358,2
1,339,3
7,639,2
0,189,5
8,175,1
6,440,1
3,570,3
6,277,2
8,283,2
4,255,1
0,6,5
7,673,5
8,227,5
0,449,1
3,656,1
0,374,4
1,655,2
8,514,4
7,465,1
5,352,5
3,199,2
4,417,2
5,219,5
4,212,2
5,321,5
4,573,4
4,186,5
5,831,1
3,175,2
0,530,1
6,442,2
4,351,1
5,672,5
7,266,5
5,203,5
6,707,3
6,714,4
3,48,2
0,93,4
4,448,3
7,251,4
1,511,2
8,658,5
8,277,5
3,836,3
2,109,2
3,232,3
4,786,3
5,622,5
8,185,5
