userID,itemID,rating
8,120,4
7,100,1
2,63,3
4,169,1
5,78,5
1,46,1
1,363,2
5,69,5
6,2,1
0,143,3
5,567,5
5,751,2
0,747,3
4,396,3
8,136,5
0,239,5
0,578,5
7,14,1
8,301,5
6,414,1
7,162,1
1,487,1
7,612,5
2,633,2
2,667,2
8,768,4
1,581,1
5,199,5
5,461,5
0,504,2
7,567,3
4,347,2
2,713,3
4,733,2
3,723,3
7,676,1
3,166,3
5,259,5
7,603,3
6,413,2
6,369,5
8,70,4
8,25,3
0,557,2
5,94,4
0,541,2
0,466,3
4,705,3
2,151,2
4,454,2
5,812,5
7,800,2
5,677,5
0,58,2
8,328,4
2,677,2
0,364,4
2,698,3
2,408,2
1,670,2
2,647,3
3,803,3
5,19,5
6,90,1
8,41,1
5,391,4
7,355,4
7,470,5
7,328,5
8,221,5
5,601,5
8,506,4
2,788,1
4,474,2
6,667,1
8,707,4
4,258,3
5,736,5
5,371,5
8,765,4
3,27,3
1,636,1
1,582,2
5,27,5
6,118,2
8,368,5
6,830,3
8,844,2
4,574,4
3,678,2
3,274,1
3,152,2
4,712,2
3,355,4
7,182,5
5,731,2
1,637,2
7,570,3
7,736,3
8,644,5
7,98,3
5,356,5
4,544,3
1,825,3
2,665,1
2,15,3
5,814,5
2,424,3
1,455,1
4,33,4
5,291,4
4,569,4
8,281,5
0,475,2
4,639,4
1,339,3
8,331,5
1,112,1
4,77,3
0,594,1
1,170,1
3,823,5
2,95,4
8,821,3
3,730,4
5,115,5
6,212,4
7,683,4
8,695,5
6,335,4
8,258,5
4,72,3
0,789,4
5,750,5
2,703,3
4,229,2
5,762,4
3,473,3
7,611,1
3,624,3
4,56,2
0,10,3
8,334,3
0,265,1
7,789,4
4,840,4
0,50,5
5,199,5
6,88,5
0,729,5
3,370,4
3,604,3
7,410,3
1,692,1
4,114,3
4,0,4
3,576,3
5,817,5
6,152,1
1,139,1
8,259,3
4,649,1
3,649,5
7,740,3
8,80,5
5,635,4
5,355,5
8,340,5
7,124,4
3,580,4
0,221,4
6,84,1
2,843,2
1,751,1
1,473,2
2,603,1
5,725,5
0,225,2
8,446,4
7,722,4
5,839,5
0,153,1
8,668,2
4,446,3
3,212,2
7,134,2
8,345,5
3,16,2
3,348,4
5,562,4
4,413,2
4,526,2
5,664,5
8,255,4
0,573,4
7,203,3
0,411,2
2,414,4
8,371,5
4,399,3
0,584,4
5,539,5
1,150,2
5,78,5
7,361,3
2,113,2
8,175,1
5,486,3
0,246,5
5,69,5
0,633,5
6,8,2
6,358,3
4,594,2
2,18,1
5,631,5
5,732,5
2,579,2
3,602,3
0,65,4
7,204,4
6,389,2
7,577,3
5,167,5
7,224,2
0,379,2
8,665,4
7,839,2
8,762,5
2,517,5
4,231,2
5,493,3
8,219,4
4,683,1
5,396,4
6,779,2
3,806,4
8,234,5
5,425,5
0,5,1
0,726,5
8,225,4
1,541,3
8,808,5
7,839,2
5,622,5
5,256,5
8,441,5
0,337,5
0,587,1
3,68,2
7,4,2
5,483,4
8,110,4
3,815,4
3,158,4
5,449,5
7,658,3
8,291,5
0,473,5
0,817,4
8,185,5
2,271,4
2,519,5
5,600,5
6,793,2
1,378,1
1,451,2
3,60,3
3,763,1
0,308,1
8,27,5
0,30,4
3,283,3
1,291,2
4,294,1
3,56,4
5,823,5
2,540,5
6,638,1
6,111,1
3,117,3
7,4,2
5,614,5
6,66,1
6,600,3
0,61,5
8,763,4
6,304,5
8,398,4
7,591,2
6,840,3
6,697,3
2,503,5
4,57,2
4,303,1
4,141,2
0,278,2
8,201,5
5,677,5
2,322,1
5,207,5
5,834,4
7,84,2
5,352,5
3,44,3
8,689,5
2,782,2
2,545,5
8,306,5
2,515,5
4,782,3
2,573,2
6,777,3
4,299,3
5,183,5
1,634,4
3,598,4
0,39,5
2,544,5
7,817,4
0,753,5
8,228,4
3,184,3
5,755,5
3,142,5
8,123,5
0,425,4
6,714,4
7,738,2
3,314,1
3,245,3
5,668,3
4,351,1
5,72,5
6,166,2
4,507,2
5,205,5
5,99,3
3,653,3
3,302,2
2,295,1
6,379,2
4,167,3
3,750,2
5,573,5
5,300,5
6,22,2
2,288,3
0,329,2
7,79,3
5,271,5
4,523,3
0,281,3
3,600,2
3,87,2
8,474,4
1,250,1
0,601,2
2,512,5
8,411,5
7,375,2
6,416,2
7,569,3
0,644,4
4,418,2
3,489,2
7,569,3
3,789,3
8,794,5
7,381,3
3,558,4
3,406,2
1,693,1
2,500,5
8,164,2
8,710,4
7,411,3
2,391,2
4,721,4
8,459,5
5,736,5
2,112,2
4,618,3
5,384,5
0,124,2
6,405,3
8,186,3
8,296,2
8,25,3
0,117,4
6,549,1
3,8,4
2,515,5
4,623,4
5,799,5
4,620,4
4,657,3
4,825,4
0,290,4
0,252,3
3,107,3
7,833,4
8,323,5
6,468,2
6,777,3
2,486,5
1,196,2
5,452,5
6,664,2
2,431,3
8,453,4
2,514,5
0,302,4
0,227,4
2,496,5
0,645,5
8,497,3
5,267,5
8,389,5
0,114,5
3,657,4
2,457,3
5,175,4
0,738,4
2,540,5
3,350,1
1,23,3
0,399,2
1,530,2
3,354,1
5,731,2
5,453,5
1,812,1
8,471,5
3,200,1
4,607,2
0,8,2
0,597,2
1,687,2
0,501,1
1,495,2
4,754,3
6,44,2
3,93,3
4,576,4
1,462,2
2,656,2
3,41,2
0,820,5
0,98,4
2,486,5
6,32,2
5,732,5
3,719,1
8,7,4
1,540,2
3,293,2
0,474,2
0,797,5
5,100,5
4,232,2
7,421,2
8,630,3
3,785,4
6,560,3
2,450,2
6,795,2
5,685,5
4,118,2
0,464,5
4,475,2
7,473,4
4,357,2
2,513,5
4,737,3
0,761,5
3,6,3
8,343,3
1,767,5
7,795,2
7,772,5
5,465,5
6,455,2
2,130,2
0,107,4
2,154,3
0,797,5
3,92,4
8,708,4
1,12,1
0,51,1
4,375,3
0,89,4
0,344,3
0,550,2
8,473,1
8,568,5
4,306,4
5,743,5
5,534,4
4,104,3
0,563,3
5,288,5
3,269,4
2,491,5
6,684,1
4,51,2
0,505,2
5,644,3
2,785,1
5,560,5
3,668,5
5,638,4
0,483,3
7,191,3
2,746,2
6,37,1
0,514,2
5,20,5
5,782,4
3,658,3
5,536,4
5,21,5
2,193,2
7,156,1
2,655,2
3,682,2
1,824,4
6,256,1
6,102,2
2,98,2
0,55,5
6,483,2
5,715,4
0,272,3
0,739,1
1,568,2
6,583,3
5,705,4
8,296,2
2,545,5
2,33,4
4,102,3
4,21,2
5,262,5
2,639,2
8,774,2
7,682,4
6,345,2
7,266,5
5,597,4
1,455,1
1,760,3
6,324,4
7,117,4
6,388,4
5,475,4
7,592,3
1,95,2
1,164,4
2,78,3
0,640,4
4,436,2
8,332,3
0,383,4
5,665,5
8,242,2
0,778,5
3,248,2
4,720,4
6,285,2
7,141,3
0,748,5
7,721,3
1,442,4
2,388,2
2,692,4
5,18,5
3,347,4
2,511,5
3,749,1
0,320,2
5,417,5
5,482,3
2,337,1
6,243,5
2,66,2
8,370,5
3,40,3
1,487,1
8,488,2
3,138,3
4,776,2
5,301,4
0,696,5
4,398,3
8,200,5
2,423,4
7,123,5
0,58,2
6,86,2
4,30,4
4,706,2
0,528,2
3,141,3
0,835,3
3,375,2
7,816,4
0,776,4
4,514,2
5,530,4
5,731,2
3,293,2
2,93,2
6,241,1
4,255,1
8,269,5
3,639,3
4,432,1
7,599,2
5,791,5
7,267,2
8,772,3
1,458,1
1,305,1
0,378,1
0,402,5
4,290,2
6,271,3
5,2,5
8,203,4
2,509,5
3,642,4
1,837,3
7,353,2
7,432,4
8,388,5
8,577,4
0,64,4
5,736,5
0,59,4
6,369,5
4,582,3
8,694,4
4,828,3
8,171,1
5,588,5
7,589,1
8,542,3
3,348,4
3,564,5
3,215,3
5,503,4
2,151,2
5,749,4
7,348,2
3,662,2
7,823,1
2,207,3
4,79,2
4,146,5
1,264,3
1,534,3
4,99,3
8,381,5
7,308,2
8,549,3
1,371,3
5,625,5
3,805,2
4,596,2
0,648,5
1,490,2
3,757,4
2,140,2
0,776,4
4,436,2
7,413,1
0,44,4
4,579,4
2,539,5
1,686,2
3,325,2
3,655,3
6,386,3
6,252,4
5,214,5
2,524,5
7,607,5
5,770,1
5,479,3
8,297,4
4,156,4
2,100,3
6,780,2
7,590,5
8,709,4
5,488,4
1,718,1
5,359,5
2,833,3
0,430,5
4,197,3
2,623,2
2,165,5
0,290,4
2,534,5
5,728,5
6,124,2
8,95,4
0,598,3
2,671,1
2,494,5
0,419,3
8,525,3
5,841,2
1,179,1
0,22,5
5,528,4
7,789,4
6,686,1
6,178,1
1,138,3
3,776,1
3,77,1
5,742,5
7,699,1
6,646,2
3,525,1
1,643,2
8,581,5
4,390,5
5,462,5
7,810,2
8,493,4
2,843,2
6,697,3
5,502,4
3,128,4
3,165,4
5,266,4
7,365,4
3,252,1
2,481,5
5,594,3
6,422,1
8,602,4
7,740,3
8,463,2
8,266,2
7,584,4
0,441,2
2,481,5
4,64,4
3,102,3
0,505,2
4,542,2
6,657,2
0,112,4
0,706,5
3,673,3
3,696,3
6,781,4
7,397,3
7,726,3
5,756,5
5,741,4
5,236,5
2,609,1
2,482,5
4,645,2
8,521,2
1,645,1
3,563,4
1,346,4
5,324,5
4,97,2
2,101,5
3,255,3
2,518,5
8,738,3
8,843,5
5,331,5
2,1,1
0,562,3
7,27,3
4,523,3
3,403,4
4,413,2
4,723,2
7,781,5
8,88,2
5,371,5
4,399,3
2,817,2
2,755,4
8,126,5
7,82,1
2,480,5
2,338,2
8,390,4
6,685,3
0,828,5
5,689,5
3,576,3
8,190,5
0,211,3
4,658,4
6,615,3
0,504,2
4,502,2
2,369,1
2,768,2
1,559,1
1,354,4
5,292,5
2,521,5
4,53,4
3,701,3
0,676,5
3,301,3
0,770,5
3,301,3
5,378,5
5,678,3
8,533,4
5,47,5
0,743,4
6,700,4
0,809,4
1,402,3
7,347,2
2,545,5
1,504,3
7,152,5
7,754,2
0,743,4
2,633,2
0,170,4
5,40,5
2,519,5
0,578,5
8,358,4
7,250,5
0,586,4
8,383,5
3,239,2
7,642,2
7,348,2
7,84,2
2,78,3
5,645,5
3,713,4
0,441,2
1,149,4
4,227,3
2,392,2
0,234,4
1,359,3
4,48,3
4,398,3
2,826,1
4,754,3
6,570,2
6,355,2
3,837,2
2,598,1
8,87,5
4,569,4
0,590,2
4,19,3
7,721,3
1,687,2
5,455,5
3,744,2
0,52,2
1,351,3
8,184,5
7,341,4
8,442,5
1,708,2
2,334,2
5,322,5
5,327,4
0,614,1
8,289,2
3,619,3
8,221,5
3,154,4
0,17,4
4,613,4
4,51,2
3,195,4
0,449,1
0,537,2
6,627,1
8,440,5
3,470,3
7,639,2
7,539,1
7,768,3
3,602,3
4,245,2
0,834,3
7,319,5
5,394,5
8,86,2
6,704,4
0,118,5
2,469,2
2,33,4
8,636,5
4,80,2
1,464,2
1,830,4
8,452,3
4,797,3
8,721,4
2,491,5
5,276,4
5,20,5
7,136,4
4,250,2
7,419,4
8,509,4
1,547,2
8,341,5
0,502,2
1,109,3
8,430,4
2,325,4
2,740,2
7,744,1
4,54,3
6,113,1
0,699,2
2,737,4
2,732,1
8,450,4
6,796,2
5,2,5
6,729,2
6,403,3
5,750,5
7,40,3
8,65,5
5,436,5
2,317,3
7,214,2
7,276,5
8,345,5
0,518,2
0,844,3
8,453,4
2,392,2
2,585,3
2,635,5
2,20,1
7,286,3
5,836,5
5,122,4
7,266,5
2,482,5
2,608,1
7,565,3
3,113,4
7,828,4
2,365,2
0,595,5
3,746,3
2,567,2
3,801,3
2,486,5
8,575,5
6,700,4
2,474,5
0,99,4
3,776,1
5,622,5
5,357,3
0,477,2
8,766,3
6,218,2
3,293,2
5,667,4
5,316,5
0,294,3
4,39,3
4,184,3
8,471,5
0,615,5
0,239,5
0,113,4
1,150,2
3,820,3
3,260,1
4,143,4
8,675,4
5,503,4
5,689,5
2,640,1
3,286,1
8,73,5
7,245,1
6,241,1
0,162,3
4,612,4
7,604,4
5,74,5
8,338,3
7,754,2
6,558,5
7,750,3
5,2,5
0,730,5
1,656,2
3,373,4
5,631,5
8,594,4
0,560,4
8,223,5
0,429,5
2,592,5
0,21,4
5,759,4
5,732,5
4,604,3
7,546,3
5,1,5
0,784,4
5,836,5
3,559,4
3,175,2
8,388,5
1,541,3
3,151,4
0,281,3
7,400,3
3,649,5
3,116,2
6,603,2
1,410,1
6,669,5
3,250,3
0,765,5
4,236,2
5,188,5
8,343,3
5,325,3
8,433,5
5,830,5
3,598,4
3,750,2
2,9,4
4,277,1
5,74,5
3,767,4
4,649,1
4,641,3
2,106,2
4,561,3
0,198,4
3,796,3
5,518,4
1,666,2
8,362,4
4,776,2
0,626,3
1,313,3
3,454,3
5,804,5
7,768,3
5,61,5
5,595,5
2,373,1
7,831,5
7,47,2
8,230,5
0,706,5
6,91,2
8,285,5
1,519,2
3,336,1
2,621,1
1,803,2
7,577,3
3,689,2
7,150,5
3,668,5
5,562,4
3,283,3
1,820,2
1,368,4
7,468,4
8,540,4
6,274,4
2,112,2
3,279,5
5,464,5
0,241,2
7,184,4
6,37,1
7,260,5
4,637,2
0,500,2
8,344,4
8,48,5
8,330,4
7,118,3
0,581,4
2,49,4
7,271,5
0,336,4
7,580,1
2,789,1
5,593,4
5,254,5
2,517,5
6,467,2
4,140,5
0,531,3
0,553,3
2,232,3
5,383,5
1,141,2
4,582,3
7,224,2
3,7,4
2,29,5
8,783,5
8,463,2
2,663,4
8,363,4
4,389,2
4,302,5
3,489,2
0,216,5
8,668,2
3,109,4
0,6,5
5,739,5
5,717,4
2,450,2
0,451,1
3,552,3
7,249,4
6,193,1
3,750,2
7,462,4
4,470,1
1,827,4
8,647,4
4,492,2
4,596,2
5,272,5
8,10,5
0,541,2
1,680,1
4,151,5
0,629,2
6,698,3
0,788,4
8,294,4
8,17,5
1,240,4
8,417,5
0,583,5
4,461,2
5,390,5
5,391,4
4,823,2
2,36,5
4,50,4
8,199,4
8,219,4
6,31,2
2,714,3
4,839,1
4,162,4
2,331,2
7,610,3
1,600,3
8,72,4
0,802,5
5,495,3
3,18,4
1,812,1
0,102,4
2,591,3
3,452,5
3,763,1
4,539,4
7,82,1
5,789,5
5,260,2
0,645,5
7,721,3
5,843,3
0,9,2
2,627,2
5,339,5
3,330,2
3,177,4
5,72,5
2,651,2
5,786,5
8,384,1
2,189,2
1,725,2
7,722,4
4,318,1
3,210,3
8,181,2
8,462,1
7,529,1
5,417,5
0,207,4
0,52,2
1,643,2
6,49,1
8,376,5
3,255,3
6,553,5
2,413,3
7,336,5
8,81,4
3,279,5
3,90,2
8,509,4
2,188,1
8,408,4
3,610,4
3,331,3
2,434,5
6,385,4
5,43,5
1,264,3
2,735,2
7,316,2
4,328,1
8,61,4
7,59,2
0,608,2
8,76,4
1,568,2
1,523,2
8,557,5
2,476,5
2,191,2
5,791,5
2,190,2
5,4,5
4,614,4
7,414,2
6,453,4
2,696,1
4,798,4
5,523,4
3,270,3
3,278,1
8,223,5
3,744,2
0,78,5
5,483,4
2,638,2
2,774,2
7,74,2
4,175,5
5,324,5
0,43,3
2,179,2
8,466,5
2,50,3
3,426,4
6,653,2
5,5,5
2,123,2
5,343,5
1,47,1
8,676,2
4,403,2
2,732,1
8,219,4
4,787,4
4,239,3
2,317,3
2,488,5
0,65,4
0,567,4
7,656,4
2,133,1
5,184,5
2,32,4
8,55,3
7,573,3
4,556,5
3,759,2
4,490,3
3,746,2
1,493,1
5,626,5
8,219,4
1,787,1
0,201,4
8,535,4
0,331,4
0,452,4
4,68,3
7,35,1
7,679,4
4,173,4
4,756,1
4,490,3
4,188,4
3,444,2
5,452,5
5,250,5
3,124,3
2,168,1
4,72,3
3,376,4
2,369,1
7,640,5
7,573,3
0,510,2
7,204,4
8,371,5
8,230,5
4,685,2
2,195,2
3,216,3
2,423,4
7,616,5
0,781,1
8,533,4
4,370,1
4,721,4
6,414,1
6,653,2
8,22,4
3,683,2
0,426,4
8,549,3
6,840,3
0,339,2
8,445,5
3,280,5
4,73,3
5,531,4
5,73,5
7,71,1
3,269,4
5,530,4
7,454,1
8,547,3
7,731,5
0,226,4
8,6,4
2,182,2
2,437,2
5,161,5
3,288,4
6,338,1
6,631,1
7,71,1
2,530,5
7,644,5
5,160,4
8,616,3
0,499,2
7,61,2
4,715,3
8,286,2
7,630,1
5,584,5
6,93,4
3,826,4
2,480,5
5,799,5
4,803,2
3,583,2
2,588,3
4,366,2
0,115,5
6,182,1
1,402,3
5,47,5
0,695,3
4,763,2
7,775,3
6,454,3
7,18,2
7,546,3
8,449,5
3,419,5
3,367,3
4,193,5
4,65,4
1,164,4
7,625,2
3,316,1
1,728,2
5,747,5
8,453,4
5,779,5
4,385,3
4,646,4
8,333,5
8,533,4
4,330,3
3,150,2
1,602,2
5,630,5
7,755,5
1,828,1
8,270,5
0,381,4
8,40,4
6,796,2
4,328,1
5,74,5
3,219,3
1,344,2
7,453,3
8,791,5
8,619,4
5,385,5
5,35,4
4,734,2
8,772,3
7,260,5
7,349,2
2,212,4
1,655,2
2,694,1
2,724,4
5,344,5
6,713,3
0,794,4
2,568,1
5,471,4
0,13,4
5,780,5
3,688,3
8,746,4
0,377,4
1,613,2
5,356,5
1,255,5
2,388,2
2,388,2
4,603,4
5,712,5
0,699,2
5,817,5
4,135,3
7,20,2
8,468,5
0,443,2
4,634,4
8,206,5
3,467,3
3,709,3
3,757,4
5,739,5
4,195,5
5,823,5
2,556,1
3,813,3
7,116,3
0,724,5
7,279,4
5,838,5
3,549,4
5,167,5
6,32,2
4,505,2
6,667,1
7,821,4
3,42,2
2,616,2
5,368,5
2,274,3
5,832,5
1,804,1
7,798,2
2,310,2
4,18,3
6,11,4
7,442,1
5,399,5
3,732,2
7,353,2
4,146,5
8,496,3
3,707,4
2,565,1
3,48,2
1,47,1
4,503,3
6,455,2
7,792,3
1,194,3
0,334,5
2,102,2
5,52,5
5,811,5
2,757,3
0,671,5
4,634,4
5,403,5
8,348,3
3,42,2
3,670,3
2,513,5
2,348,4
8,66,4
2,16,3
2,664,3
8,675,4
1,518,3
2,613,1
7,95,3
6,584,2
2,363,1
4,593,1
0,673,4
5,827,5
7,470,5
1,755,2
7,274,4
2,366,1
0,513,2
2,430,2
5,583,5
1,102,1
5,523,4
6,695,4
5,527,4
5,226,5
2,775,5
6,112,2
8,664,4
6,357,5
2,130,2
0,286,5
7,555,2
8,597,1
5,799,5
4,398,3
5,363,5
5,329,5
2,622,4
6,424,2
1,722,1
5,482,3
7,233,4
7,218,3
1,509,3
5,101,5
4,561,3
5,556,5
2,409,1
1,278,5
8,354,3
8,579,4
8,555,5
1,300,5
0,516,3
2,505,5
7,586,1
3,68,2
4,309,3
1,439,3
5,491,4
8,644,5
0,654,1
0,362,4
2,54,4
4,719,3
4,660,1
3,361,1
3,393,1
5,147,5
6,99,1
3,49,3
0,826,5
1,722,1
8,265,4
7,93,1
6,43,2
7,325,5
1,170,1
1,484,3
5,669,4
3,608,4
3,320,5
5,646,5
4,185,1
5,96,5
5,750,5
4,192,5
8,0,4
0,463,5
5,567,5
2,636,4
3,221,4
5,199,5
5,482,3
7,374,2
0,75,4
3,349,3
5,556,5
7,247,5
2,493,5
7,664,4
8,429,5
0,458,5
4,555,1
2,501,5
1,820,2
2,675,2
5,300,5
7,501,2
2,733,1
7,62,2
1,330,4
2,591,3
3,180,2
4,774,5
3,321,4
7,382,2
3,398,2
0,252,3
5,497,4
5,135,5
7,646,4
7,571,3
0,506,2
5,694,5
7,72,5
6,346,1
4,92,2
1,804,1
4,650,1
4,124,5
8,816,4
2,714,3
0,190,2
8,617,4
6,600,3
5,5,5
5,384,5
0,605,1
8,321,1
3,235,2
3,489,2
0,485,2
7,432,4
8,251,5
2,319,1
3,615,3
8,51,5
1,593,3
4,708,4
7,682,4
8,733,3
6,263,5
7,793,2
5,640,3
6,194,2
0,265,1
4,443,3
5,714,5
8,573,5
7,28,3
2,403,2
0,422,5
5,224,5
5,488,4
4,290,2
5,141,5
3,341,2
5,818,4
0,552,2
4,144,4
5,713,5
2,498,5
1,531,2
7,45,3
5,499,4
5,391,4
4,694,3
0,409,2
0,36,4
7,821,4
7,412,3
5,787,5
3,369,3
6,297,3
8,632,4
5,669,4
0,46,3
5,4,5
5,710,5
4,246,1
8,668,2
4,221,3
3,283,3
7,705,2
1,19,2
6,198,3
5,273,4
0,821,4
2,610,2
0,770,5
0,24,4
0,194,4
5,221,5
7,30,1
6,606,2
4,76,3
3,580,4
5,210,5
4,178,5
7,337,3
7,834,5
2,816,1
5,484,4
8,472,5
3,330,2
3,752,2
8,604,5
0,477,2
2,492,5
8,496,3
2,72,4
5,144,5
8,91,5
1,369,2
3,807,3
4,588,4
8,134,3
6,697,3
3,131,3
8,689,5
5,759,4
8,489,3
7,209,3
3,672,2
5,832,5
8,182,4
1,139,1
8,116,4
4,693,3
6,349,4
7,8,4
4,111,4
0,278,2
1,172,1
8,519,4
2,49,4
2,603,1
8,617,4
1,771,4
3,318,4
8,519,4
4,725,4
8,693,5
4,409,2
8,297,4
7,15,1
3,419,5
0,296,5
3,97,4
8,14,5
4,335,3
4,211,5
5,775,5
2,729,1
7,107,4
8,51,5
5,2,5
8,0,4
4,837,5
3,836,3
8,342,4
3,307,4
6,843,2
2,13,4
7,181,3
8,302,5
1,424,1
4,446,3
2,782,2
5,840,5
7,688,1
7,786,4
0,567,4
5,470,5
8,260,3
7,746,5
8,177,3
4,772,2
3,0,3
8,783,5
4,728,4
8,645,3
1,413,3
6,262,3
8,646,2
1,423,2
5,536,4
2,394,2
4,607,2
8,255,4
5,121,5
7,459,3
8,711,5
5,36,4
7,151,1
6,365,1
8,443,5
0,620,5
6,267,3
3,25,4
3,200,1
6,663,3
2,38,4
8,651,4
1,317,4
8,800,5
5,109,4
3,264,1
8,524,2
7,87,4
7,107,4
3,706,4
7,628,4
2,621,1
5,608,5
2,230,1
5,654,5
2,400,2
7,103,4
8,735,3
0,732,4
5,741,4
7,259,4
3,805,2
4,308,5
1,682,4
4,163,2
3,29,5
8,166,5
5,703,5
3,267,4
7,843,5
7,118,3
1,289,4
0,759,3
0,546,2
3,692,3
5,683,5
2,224,1
3,13,2
2,49,4
6,432,3
5,508,4
4,38,1
5,690,5
0,823,4
8,32,5
6,46,2
4,378,3
8,831,3
8,160,5
0,171,4
7,284,3
2,187,1
5,50,4
5,125,5
5,356,5
8,66,4
5,325,3
2,545,5
5,158,5
4,82,3
7,435,4
0,87,5
6,276,5
6,182,1
7,427,3
4,612,4
6,603,2
4,828,3
3,331,3
1,331,1
6,684,1
3,833,1
1,551,4
2,552,1
0,463,5
5,772,5
4,767,1
3,289,3
8,719,5
4,457,1
7,156,1
8,299,5
3,834,2
8,727,3
3,596,1
4,50,4
2,95,4
5,288,5
8,598,4
8,547,3
0,479,1
4,644,2
0,288,5
1,447,1
8,595,2
1,825,3
7,375,2
8,458,4
7,783,3
2,526,5
8,659,4
8,219,4
3,81,4
8,510,4
2,630,5
5,532,4
1,439,3
1,607,2
5,761,4
3,552,3
6,675,1
2,282,1
5,769,5
4,240,2
3,248,2
6,343,5
0,724,5
8,158,2
5,840,5
0,280,1
6,413,2
0,558,2
4,71,2
6,292,2
6,611,4
5,376,5
7,302,4
6,46,2
6,729,2
8,149,2
4,631,4
8,396,5
0,687,4
3,433,1
1,615,1
0,144,5
8,476,4
4,328,1
8,300,2
8,128,3
6,248,5
4,614,4
7,470,5
2,609,1
6,395,4
1,495,2
0,665,2
4,146,5
4,809,2
5,156,5
5,35,4
6,389,2
8,18,5
1,290,5
3,412,4
8,738,3
0,531,3
3,199,2
5,406,5
7,242,5
8,673,4
5,378,5
6,663,3
6,320,3
8,227,5
4,600,4
0,724,5
2,520,5
3,631,3
8,135,3
2,11,2
5,386,5
8,216,4
4,651,3
5,183,5
2,124,1
5,512,4
7,308,2
4,337,4
5,648,4
4,799,3
7,325,5
5,582,5
4,144,4
0,835,3
0,211,3
4,216,2
0,291,1
4,305,2
7,169,3
1,376,4
1,587,2
5,220,5
0,208,4
0,5,1
2,80,3
4,25,3
3,293,2
5,580,3
5,272,5
6,689,4
5,782,4
4,38,1
5,694,5
3,180,2
5,458,5
7,444,5
3,350,1
0,73,2
5,538,4
6,64,2
5,276,4
3,464,1
4,332,4
2,488,5
3,624,3
3,325,2
5,822,5
4,626,4
7,716,2
2,392,2
8,247,4
7,250,5
7,626,2
1,362,2
2,604,2
8,77,5
1,101,2
3,411,4
3,837,2
5,99,3
6,168,5
6,328,5
5,469,5
5,560,5
2,478,5
5,646,5
5,665,5
2,18,1
0,449,1
5,392,5
